date,lake,NDCI,TSS_rel,Turbidity_FNU
2025-08-22,Chiemsee,0.07086585650422683,291.2535458581685,-275.7576476037556
2025-08-25,Chiemsee,-0.16122597056085824,19.83720370796037,-278.17316998467953
2025-08-25,Chiemsee,,,
2025-08-25,Chiemsee,-0.10642272077399274,42.88669785886623,-276.8322357208448
2025-08-25,Chiemsee,,,
2025-08-25,Chiemsee,,,
2025-08-28,Chiemsee,0.019935189685770516,2312.043858295963,-275.62538496439214
2025-08-30,Chiemsee,0.038070405504149696,310.03382914301227,-275.7828732435692
2025-08-30,Chiemsee,,,
2025-08-30,Chiemsee,,,
2025-08-30,Chiemsee,0.0886826034589584,603.1176568467374,-275.6847391935519
